,Level,Title,Page,Destination Dict,kind,page,to,xref,zoom,article,chapter,division,level,level-number,name,section,Level Number,Key,link,Last Page,Page Count
166,3,Division 23-6G-1: Interlocal Development Agreements,1001,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1000, 'zoom': 0.0}",1,1000,"Point(0.0, 792.0)",0,0.0,G,6,1,division,3,Interlocal Development Agreements,,1,23-6G-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1001,1005,4
167,3,Division 23-6G-2: General Development Agreements,1005,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1004, 'zoom': 0.0}",1,1004,"Point(0.0, 792.0)",0,0.0,G,6,2,division,3,General Development Agreements,,2,23-6G-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1005,1009,4
168,3,Division 23-6G-3: Closed Municipal Landfills,1009,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1008, 'zoom': 0.0}",1,1008,"Point(0.0, 792.0)",0,0.0,G,6,3,division,3,Closed Municipal Landfills,,3,23-6G-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1009,1011,2
169,1,Chapter 23-7: Signage,1011,"{'to': Point(0.0, 0.0), 'kind': 1, 'xref': 0, 'page': 1010, 'zoom': 0.0}",1,1010,"Point(0.0, 0.0)",0,0.0,,7,,chapter,1,Signage,,7,23-7,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1011,1093,82
170,2,Article 23-7A: General Provisions ,1017,"{'to': Point(0.0, 0.0), 'kind': 1, 'xref': 0, 'page': 1016, 'zoom': 0.0}",1,1016,"Point(0.0, 0.0)",0,0.0,A,7,,article,2,General Provisions ,,A,23-7A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1017,1035,18
171,3,Division 23-7A-1: Policy and Administration,1019,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1018, 'zoom': 0.0}",1,1018,"Point(0.0, 792.0)",0,0.0,A,7,1,division,3,Policy and Administration,,1,23-7A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1019,1031,12
172,3,Division 23-7A-2: Sign Permits and Registration,1031,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1030, 'zoom': 0.0}",1,1030,"Point(0.0, 792.0)",0,0.0,A,7,2,division,3,Sign Permits and Registration,,2,23-7A-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1031,1035,4
173,2,Article 23-7B: Regulations Applicable To All Signs ,1035,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1034, 'zoom': 0.0}",1,1034,"Point(0.0, 792.0)",0,0.0,B,7,,article,2,Regulations Applicable To All Signs ,,B,23-7B,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1035,1053,18
174,3,Division 23-7B-1: General Requirements,1037,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1036, 'zoom': 0.0}",1,1036,"Point(0.0, 792.0)",0,0.0,B,7,1,division,3,General Requirements,,1,23-7B-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1037,1043,6
175,3,Division 23-7B-2: On-Premises Signs Allowed Without a Permit,1043,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1042, 'zoom': 0.0}",1,1042,"Point(0.0, 792.0)",0,0.0,B,7,2,division,3,On-Premises Signs Allowed Without a Permit,,2,23-7B-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1043,1047,4
176,3,Division 23-7B-3: Prohibited Signs,1047,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1046, 'zoom': 0.0}",1,1046,"Point(0.0, 792.0)",0,0.0,B,7,3,division,3,Prohibited Signs,,3,23-7B-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1047,1051,4
177,3,Division 23-7B-4: Nonconforming Signs,1051,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1050, 'zoom': 0.0}",1,1050,"Point(0.0, 792.0)",0,0.0,B,7,4,division,3,Nonconforming Signs,,4,23-7B-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1051,1053,2
178,2,Article 23-7C: Regulations Applicable To Sign Districts and Sign Types ,1053,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1052, 'zoom': 0.0}",1,1052,"Point(0.0, 792.0)",0,0.0,C,7,,article,2,Regulations Applicable To Sign Districts and Sign Types ,,C,23-7C,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1053,1085,32
179,3,Division 23-7C-1: Regulations by Sign District and Sign Overlay,1055,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1054, 'zoom': 0.0}",1,1054,"Point(0.0, 792.0)",0,0.0,C,7,1,division,3,Regulations by Sign District and Sign Overlay,,1,23-7C-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1055,1065,10
180,3,Division 23-7C-2: Regulation by Sign Type,1065,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1064, 'zoom': 0.0}",1,1064,"Point(0.0, 792.0)",0,0.0,C,7,2,division,3,Regulation by Sign Type,,2,23-7C-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1065,1079,14
181,3,Division 23-7C-3: Regulations for Non-Standard Signs,1079,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1078, 'zoom': 0.0}",1,1078,"Point(0.0, 792.0)",0,0.0,C,7,3,division,3,Regulations for Non-Standard Signs,,3,23-7C-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1079,1085,6
182,2,Article 23-7D: Enforcement and Relief Procedures ,1085,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1084, 'zoom': 0.0}",1,1084,"Point(0.0, 792.0)",0,0.0,D,7,,article,2,Enforcement and Relief Procedures ,,D,23-7D,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1085,1093,8
183,3,Division 23-7D-2: Variances and Appeals,1089,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1088, 'zoom': 0.0}",1,1088,"Point(0.0, 792.0)",0,0.0,D,7,2,division,3,Variances and Appeals,,2,23-7D-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1089,1093,4
184,1,Chapter 23-8: Transportation,1093,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1092, 'zoom': 0.0}",1,1092,"Point(0.0, 792.0)",0,0.0,,8,,chapter,1,Transportation,,8,23-8,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1093,1177,84
185,2,Article 23-8A: General Provisions,1099,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1098, 'zoom': 0.0}",1,1098,"Point(0.0, 792.0)",0,0.0,A,8,,article,2,General Provisions,,A,23-8A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1099,1107,8
186,3,Division 23-8A-1: Policy and Administration,1101,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1100, 'zoom': 0.0}",1,1100,"Point(0.0, 792.0)",0,0.0,A,8,1,division,3,Policy and Administration,,1,23-8A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1101,1105,4
187,3,Division 23-8A-2: Proportionality of Transportation System Improvements,1105,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1104, 'zoom': 0.0}",1,1104,"Point(0.0, 792.0)",0,0.0,A,8,2,division,3,Proportionality of Transportation System Improvements,,2,23-8A-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1105,1107,2
188,2,Article 23-8B: Right-Of-Way Dedication and Reservation,1107,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1106, 'zoom': 0.0}",1,1106,"Point(0.0, 792.0)",0,0.0,B,8,,article,2,Right-Of-Way Dedication and Reservation,,B,23-8B,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1107,1121,14
189,3,Division 23-8B-1: General Provisions,1109,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1108, 'zoom': 0.0}",1,1108,"Point(0.0, 792.0)",0,0.0,B,8,1,division,3,General Provisions,,1,23-8B-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1109,1113,4
190,3,Division 23-8B-2: Right-Of-Way Dedication and Improvement,1113,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1112, 'zoom': 0.0}",1,1112,"Point(0.0, 792.0)",0,0.0,B,8,2,division,3,Right-Of-Way Dedication and Improvement,,2,23-8B-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1113,1117,4
191,3,Division 23-8B-3: Right-Of-Way Reservation,1117,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1116, 'zoom': 0.0}",1,1116,"Point(0.0, 792.0)",0,0.0,B,8,3,division,3,Right-Of-Way Reservation,,3,23-8B-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1117,1121,4
192,2,Article 23-8C: Transportation Review & Analysis,1121,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1120, 'zoom': 0.0}",1,1120,"Point(0.0, 792.0)",0,0.0,C,8,,article,2,Transportation Review & Analysis,,C,23-8C,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1121,1129,8
193,3,Division 23-8C-1: General Provisions,1123,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1122, 'zoom': 0.0}",1,1122,"Point(0.0, 792.0)",0,0.0,C,8,1,division,3,General Provisions,,1,23-8C-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1123,1125,2
194,3,Division 23-8C-2: Comprehensive Transportation Review,1125,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1124, 'zoom': 0.0}",1,1124,"Point(0.0, 792.0)",0,0.0,C,8,2,division,3,Comprehensive Transportation Review,,2,23-8C-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1125,1129,4
195,2,Article 23-8D: Development Conditions & Mitigation,1129,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1128, 'zoom': 0.0}",1,1128,"Point(0.0, 792.0)",0,0.0,D,8,,article,2,Development Conditions & Mitigation,,D,23-8D,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1129,1139,10
196,3,Division 23-8D-1: Action on Development Application,1131,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1130, 'zoom': 0.0}",1,1130,"Point(0.0, 792.0)",0,0.0,D,8,1,division,3,Action on Development Application,,1,23-8D-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1131,1133,2
197,3,Division 23-8D-2: Transportation Infrastructure Improvements,1133,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1132, 'zoom': 0.0}",1,1132,"Point(0.0, 792.0)",0,0.0,D,8,2,division,3,Transportation Infrastructure Improvements,,2,23-8D-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1133,1139,6
198,2,Article 23-8E: Right-Of-Way Construction,1139,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1138, 'zoom': 0.0}",1,1138,"Point(0.0, 792.0)",0,0.0,E,8,,article,2,Right-Of-Way Construction,,E,23-8E,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1139,1159,20
199,3,Division 23-8E-1: General Provisions,1141,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1140, 'zoom': 0.0}",1,1140,"Point(0.0, 792.0)",0,0.0,E,8,1,division,3,General Provisions,,1,23-8E-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1141,1143,2
200,3,Division 23-8E-2: Construction License,1143,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1142, 'zoom': 0.0}",1,1142,"Point(0.0, 792.0)",0,0.0,E,8,2,division,3,Construction License,,2,23-8E-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1143,1145,2
201,3,Division 23-8E-3: Right-Of-Way Permit,1145,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1144, 'zoom': 0.0}",1,1144,"Point(0.0, 792.0)",0,0.0,E,8,3,division,3,Right-Of-Way Permit,,3,23-8E-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1145,1149,4
202,3,Division 23-8E-4: General Design and Maintenance Requirements,1149,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1148, 'zoom': 0.0}",1,1148,"Point(0.0, 792.0)",0,0.0,E,8,4,division,3,General Design and Maintenance Requirements,,4,23-8E-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1149,1153,4
203,3,Division 23-8E-5: Driveways and Alleys,1153,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1152, 'zoom': 0.0}",1,1152,"Point(0.0, 792.0)",0,0.0,E,8,5,division,3,Driveways and Alleys,,5,23-8E-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1153,1155,2
204,3,"Division 23-8E-6: Sidewalks, Urban Trails, and Street Trees",1155,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1154, 'zoom': 0.0}",1,1154,"Point(0.0, 792.0)",0,0.0,E,8,6,division,3,"Sidewalks, Urban Trails, and Street Trees",,6,23-8E-6,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1155,1159,4
205,2,Article 23-8F: Street Design,1159,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1158, 'zoom': 0.0}",1,1158,"Point(0.0, 792.0)",0,0.0,F,8,,article,2,Street Design,,F,23-8F,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1159,1169,10
206,3,Division 23-8F-1: General Provisions,1161,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1160, 'zoom': 0.0}",1,1160,"Point(0.0, 792.0)",0,0.0,F,8,1,division,3,General Provisions,,1,23-8F-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1161,1163,2
207,3,Division 23-8F-2: Access to Major Streets,1163,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1162, 'zoom': 0.0}",1,1162,"Point(0.0, 792.0)",0,0.0,F,8,2,division,3,Access to Major Streets,,2,23-8F-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1163,1165,2
208,3,Division 23-8F-3: Street Layout,1165,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1164, 'zoom': 0.0}",1,1164,"Point(0.0, 792.0)",0,0.0,F,8,3,division,3,Street Layout,,3,23-8F-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1165,1169,4
209,2,Article 23-8G: Road Utility Districts,1169,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1168, 'zoom': 0.0}",1,1168,"Point(0.0, 792.0)",0,0.0,G,8,,article,2,Road Utility Districts,,G,23-8G,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1169,1177,8
210,3,Division 23-8G-1: Approval of Petition,1171,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1170, 'zoom': 0.0}",1,1170,"Point(0.0, 792.0)",0,0.0,G,8,1,division,3,Approval of Petition,,1,23-8G-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1171,1175,4
211,3,Division 23-8G-2: Construction of Facilities,1175,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1174, 'zoom': 0.0}",1,1174,"Point(0.0, 792.0)",0,0.0,G,8,2,division,3,Construction of Facilities,,2,23-8G-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1175,1177,2
212,1,Chapter 23-9: Infrastructure,1177,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1176, 'zoom': 0.0}",1,1176,"Point(0.0, 792.0)",0,0.0,,9,,chapter,1,Infrastructure,,9,23-9,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1177,1283,106
213,2,Article 23-9A: Austin Water Service,1185,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1184, 'zoom': 0.0}",1,1184,"Point(0.0, 792.0)",0,0.0,A,9,,article,2,Austin Water Service,,A,23-9A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1185,1207,22
214,3,Division 23-9A-1: General Provisions,1187,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1186, 'zoom': 0.0}",1,1186,"Point(0.0, 792.0)",0,0.0,A,9,1,division,3,General Provisions,,1,23-9A-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1187,1191,4
215,3,"Division 23-9A-2: Extension of Service, General Provisions",1191,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1190, 'zoom': 0.0}",1,1190,"Point(0.0, 792.0)",0,0.0,A,9,2,division,3,"Extension of Service, General Provisions",,2,23-9A-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1191,1197,6
216,3,"Division 23-9A-3: Extension of Service, Cost Participation ",1197,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1196, 'zoom': 0.0}",1,1196,"Point(0.0, 792.0)",0,0.0,A,9,3,division,3,"Extension of Service, Cost Participation ",,3,23-9A-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1197,1201,4
217,3,Division 23-9A-4: Tap Permits,1201,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1200, 'zoom': 0.0}",1,1200,"Point(0.0, 792.0)",0,0.0,A,9,4,division,3,Tap Permits,,4,23-9A-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1201,1207,6
218,2,Article 23-9B: Water Districts,1207,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1206, 'zoom': 0.0}",1,1206,"Point(0.0, 792.0)",0,0.0,B,9,,article,2,Water Districts,,B,23-9B,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1207,1229,22
219,3,Division 23-9B-1: General Provisions,1209,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1208, 'zoom': 0.0}",1,1208,"Point(0.0, 792.0)",0,0.0,B,9,1,division,3,General Provisions,,1,23-9B-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1209,1211,2
220,3,Division 23-9B-2: Procedure for Creation,1211,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1210, 'zoom': 0.0}",1,1210,"Point(0.0, 792.0)",0,0.0,B,9,2,division,3,Procedure for Creation,,2,23-9B-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1211,1215,4
221,3,Division 23-9B-3: Conditions and Restrictions on Consent to Creation of a District,1215,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1214, 'zoom': 0.0}",1,1214,"Point(0.0, 792.0)",0,0.0,B,9,3,division,3,Conditions and Restrictions on Consent to Creation of a District,,3,23-9B-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1215,1219,4
222,3,Division 23-9B-4: Out-of-District Service,1219,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1218, 'zoom': 0.0}",1,1218,"Point(0.0, 792.0)",0,0.0,B,9,4,division,3,Out-of-District Service,,4,23-9B-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1219,1223,4
223,3,Division 23-9B-5: Amendment to a Consent Document or an Agreement with a District,1223,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1222, 'zoom': 0.0}",1,1222,"Point(0.0, 792.0)",0,0.0,B,9,5,division,3,Amendment to a Consent Document or an Agreement with a District,,5,23-9B-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1223,1227,4
224,3,Division 23-9B-6: District Bond Issuance,1227,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1226, 'zoom': 0.0}",1,1226,"Point(0.0, 792.0)",0,0.0,B,9,6,division,3,District Bond Issuance,,6,23-9B-6,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1227,1229,2
225,2,Article 23-9C: Water and Wastewater Impact Fees,1229,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1228, 'zoom': 0.0}",1,1228,"Point(0.0, 792.0)",0,0.0,C,9,,article,2,Water and Wastewater Impact Fees,,C,23-9C,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1229,1245,16
226,3,Division 23-9C-1: General Provisions,1231,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1230, 'zoom': 0.0}",1,1230,"Point(0.0, 792.0)",0,0.0,C,9,1,division,3,General Provisions,,1,23-9C-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1231,1233,2
227,3,Division 23-9C-2: Fee Established,1233,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1232, 'zoom': 0.0}",1,1232,"Point(0.0, 792.0)",0,0.0,C,9,2,division,3,Fee Established,,2,23-9C-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1233,1237,4
228,3,Division 23-9C-3: Determination of Service Units,1237,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1236, 'zoom': 0.0}",1,1236,"Point(0.0, 792.0)",0,0.0,C,9,3,division,3,Determination of Service Units,,3,23-9C-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1237,1239,2
229,3,Division 23-9C-4: Exemptions,1239,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1238, 'zoom': 0.0}",1,1238,"Point(0.0, 792.0)",0,0.0,C,9,4,division,3,Exemptions,,4,23-9C-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1239,1243,4
230,3,Division 23-9C-5: Discounts and Adjustments,1243,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1242, 'zoom': 0.0}",1,1242,"Point(0.0, 792.0)",0,0.0,C,9,5,division,3,Discounts and Adjustments,,5,23-9C-5,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1243,1245,2
231,2,Article 23-9D: Reclaimed Water ,1245,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1244, 'zoom': 0.0}",1,1244,"Point(0.0, 792.0)",0,0.0,D,9,,article,2,Reclaimed Water ,,D,23-9D,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1245,1257,12
232,3,Division 23-9D-1: Reclaimed Water,1247,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1246, 'zoom': 0.0}",1,1246,"Point(0.0, 792.0)",0,0.0,D,9,1,division,3,Reclaimed Water,,1,23-9D-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1247,1257,10
233,2,Article 23-9E: Drainage,1257,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1256, 'zoom': 0.0}",1,1256,"Point(0.0, 792.0)",0,0.0,E,9,,article,2,Drainage,,E,23-9E,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1257,1277,20
234,3,Division 23-9E-1: General Provisions,1259,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1258, 'zoom': 0.0}",1,1258,"Point(0.0, 792.0)",0,0.0,E,9,1,division,3,General Provisions,,1,23-9E-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1259,1263,4
235,3,Division 23-9E-2: Drainage Studies; Erosion Hazard Analysis; Floodplain Delineation,1263,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1262, 'zoom': 0.0}",1,1262,"Point(0.0, 792.0)",0,0.0,E,9,2,division,3,Drainage Studies; Erosion Hazard Analysis; Floodplain Delineation,,2,23-9E-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1263,1265,2
236,3,Division 23-9E-3: Standards for Approval,1265,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1264, 'zoom': 0.0}",1,1264,"Point(0.0, 792.0)",0,0.0,E,9,3,division,3,Standards for Approval,,3,23-9E-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1265,1269,4
237,3,Division 23-9E-4: Special Standards in Zoning Jurisdiction,1269,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1268, 'zoom': 0.0}",1,1268,"Point(0.0, 792.0)",0,0.0,E,9,4,division,3,Special Standards in Zoning Jurisdiction,,4,23-9E-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1269,1277,8
238,2,Article 23-9F: Electric Utility Service,1277,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1276, 'zoom': 0.0}",1,1276,"Point(0.0, 792.0)",0,0.0,F,9,,article,2,Electric Utility Service,,F,23-9F,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1277,1283,6
239,3,Division 23-9F-2: Regulatory Standards,1281,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1280, 'zoom': 0.0}",1,1280,"Point(0.0, 792.0)",0,0.0,F,9,2,division,3,Regulatory Standards,,2,23-9F-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1281,1283,2
240,1,Chapter 23-10: Technical Codes,1283,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1282, 'zoom': 0.0}",1,1282,"Point(0.0, 792.0)",0,0.0,,10,,chapter,1,Technical Codes,,10,23-10,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1283,1315,32
241,2,Article 23-10A: Introduction,1287,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1286, 'zoom': 0.0}",1,1286,"Point(0.0, 792.0)",0,0.0,A,10,,article,2,Introduction,,A,23-10A,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1287,1289,2
242,2,Article 23-10B: Technical Codes,1289,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1288, 'zoom': 0.0}",1,1288,"Point(0.0, 792.0)",0,0.0,B,10,,article,2,Technical Codes,,B,23-10B,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1289,1315,26
243,3,Division 23-10B-1: Building Code,1291,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1290, 'zoom': 0.0}",1,1290,"Point(0.0, 792.0)",0,0.0,B,10,1,division,3,Building Code,,1,23-10B-1,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1291,1293,2
244,3,Division 23-10B-2: Food Establishments,1293,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1292, 'zoom': 0.0}",1,1292,"Point(0.0, 792.0)",0,0.0,B,10,2,division,3,Food Establishments,,2,23-10B-2,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1293,1295,2
245,3,Division 23-10B-3: Reserved,1295,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1294, 'zoom': 0.0}",1,1294,"Point(0.0, 792.0)",0,0.0,B,10,3,division,3,Reserved,,3,23-10B-3,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1295,1297,2
246,3,Division 23-10B-4: Electrical Code,1297,"{'to': Point(0.0, 792.0), 'kind': 1, 'xref': 0, 'page': 1296, 'zoom': 0.0}",1,1296,"Point(0.0, 792.0)",0,0.0,B,10,4,division,3,Electrical Code,,4,23-10B-4,https://ldc.aura-atx.org/pdf/plain-code.pdf#page=1297,1299,2
